"0","googlesheets4::read_sheet(ss = ""https://docs.google.com/spreadsheets/d/1pkm36G04L6EdCyLCmE3sf11lpFMwmKBBHqqVL6l8_Dk/edit#gid=0"")
"
"2","Is it OK to cache OAuth access credentials in the folder '/Users/brady/.R/gargle/gargle-oauth' between R sessions?
"
"1",""
"1","
"
"1","1: Yes"
"1","
"
"1","2: No"
"1","
"
"1",""
"1","
"
"0","1"
"2","Waiting for authentication in browser...
"
"2","Press Esc/Ctrl + C to abort
"
"2","Authentication complete.
"
"2","Reading from ""Degree""
"
"2","Range ""Sheet1""
"
